Time;Frequency (Hz)1;Frequency (Hz)2;Frequency (Hz)3;Frequency (Hz)4;Frequency (Hz)5;Temp. sample ( C);Temp. (2e reading) ( C)
22951.3594;12258.3;110.564;477.228;;;1195;1195
23011.5234;12258.2;106.794;455.377;;;1190;1190
23071.543;12258.3;106.887;457.497;;;1185;1185
23131.5488;12257.7;102.483;;;;1180;1180
23191.5352;12259.7;101.746;;;;1175;1175
23251.7324;12261.5;101.385;;;;1170;1170
23311.7441;12262.6;100.54;;;;1165;1165
23371.752;12265.5;100.596;;;;1160;1160
23431.7168;12266.4;99.2617;271.47;;;1155;1155
23491.916;12268.6;98.6429;;;;1150;1150
23551.9687;12272;100.069;;;;1145;1145
23611.9238;12272.4;98.2407;;;;1140;1140
23671.957;12273.8;97.0831;102.328;;;1135;1135
23732.1504;12273.3;96.243;;;;1130;1130
23792.1387;12275.3;98.4113;;;;1125;1125
23852.1875;12277.2;94.7876;;;;1120;1120
23912.2285;12278.8;94.0976;;;;1115;1115
23972.1641;12276;94.5202;;;;1110;1110
24032.3672;12272.6;94.4477;;;;1105;1105
24092.3965;12274.8;95.6958;;;;1100;1100
24152.3652;12276.6;93.0942;;;;1095;1095
24212.4121;12276.3;92.8964;;;;1090;1090
24272.4199;12275.7;93.7402;;;;1085;1085
24332.5625;12276.7;91.9198;;;;1080;1080
24392.5723;12276.8;90.9593;;;;1075;1075
24452.5937;12279.9;88.7891;;;;1070;1070
24512.793;12279.4;87.6077;;;;1065;1065
24572.6641;12279.4;84.5272;;;;1060;1060
24632.832;12281.7;79.104;;;;1055;1055
24692.8672;12283.7;77.7012;;;;1050;1050
24752.8437;12282.8;74.2721;;;;1045;1045
24812.8711;12284.3;72.8567;;;;1040;1040
24873.0137;12287;73.6151;;;;1035;1035
24933.0527;12287.4;73.3242;257.97;;;1030;1030
24993.0762;12287.9;72.8268;;;;1025;1025
25053.084;12289.2;72.5906;179.036;;;1020;1020
25113.2637;12289.8;72.098;179.036;;;1015;1015
25173.2441;12291.6;71.5037;;;;1010;1010
25233.2363;12292.1;70.9792;;;;1005;1005
25293.4316;12291.6;70.0491;;;;1000;1000
25353.4434;12291.5;68.2855;242.59;;;995;995
25413.4395;12293.1;68.8698;241.783;;;990;990
25473.4609;12294.8;68.1771;;;;985;985
25533.5937;12296.6;64.129;251.539;;;980;980
25593.6191;12297.5;66.4487;249.455;;;975;975
25653.6016;12297.8;68.8702;;;;970;970
25713.7656;12297.4;69.6803;;;;965;965
25773.7754;12298.6;70.3079;;;;960;960
25833.752;12300.9;69.9608;;;;955;955
25893.7676;12302.6;69.2304;;;;950;950
25953.9609;12304;69.4944;;;;945;945
26013.9805;12310.6;69.4783;;;;940;940
26073.9512;12312.5;68.7977;;;;935;935
26134.1504;12313.2;68.3689;;;;930;930
26194.1953;12312.4;69.1801;;;;925;925
26254.0684;12309.9;69.4276;440.827;;;920;920
26314.252;12311.8;69.1309;;;;915;915
26374.25;12311.9;69.4459;;;;910;910
26434.2285;12313.6;66.552;;;;905;905
26494.2676;12316.8;66.8711;;;;900;900
26554.4707;12322.6;67.9279;;;;895;895
26614.4805;12340.5;;;;;890;890
26674.4883;12170.4;70.656;;;;885;885
26734.4609;11788.1;;;;;880;880
26794.666;11374.4;;;;;875;875
26854.6758;11000.3;68.2612;;;;870;870
26914.6758;10657.2;67.3231;8958.5;;;865;865
26974.8242;10522.3;8978.5;;;;860;860
27034.8613;10442.2;8969.98;;;;855;855
27094.8887;10386.6;68.9137;;;;850;850
27154.8965;10346.4;68.8196;8912.43;;;845;845
27214.9141;10314.4;67.8887;;;;840;840
27275.0625;10280.9;69.8024;;;;835;835
27335.0488;10265.4;70.0833;;;;830;830
27395.0703;10247.6;70.1649;9513.91;;;824;824
27455.0996;10233.7;66.4317;;;;820;820
27515.3047;10238;;;;;815;815
27575.3086;10223.6;70.063;8784.27;;;810;810
27635.2969;10218.4;70.9227;;;;805;805
27695.3164;10214.9;70.7496;;;;800;800
27755.5039;10207.9;70.6688;;;;795;795
27815.5469;10203.6;66.0504;8781.54;;;790;790
27875.498;10202.8;70.2372;;;;785;785
27935.6875;10204.6;70.3827;;;;780;780
27995.7363;10200.2;70.9885;8604.23;;;775;775
28055.6152;10190.9;71.9165;66.2227;;;770;770
28115.8437;10193.9;70.5905;;;;764;764
28175.8457;10188;70.6347;;;;760;760
28235.8496;10184.2;70.6341;61.3355;;;754;754
28295.832;10178.8;70.663;;;;750;750
28356.0449;10175;71.6443;;;;745;745
28416.0293;10170.6;;;;;740;740
28476.0234;10162.7;;;;;735;735
28536.0254;10154.6;;;;;730;730
28596.2246;10150.3;;;;;725;725
28656.1289;10145.9;;;;;719;719
28716.2871;10139.2;;;;;715;715
28776.2637;10137.3;70.7918;;;;710;710
28836.2656;10128;;;;;705;705
28896.4629;10120.4;105.569;;;;700;700
28956.5078;10116.1;;;;;694;694
29016.4707;10111.8;;;;;690;690
29076.4844;10107.5;104.1;;;;685;685
29136.6191;10109.6;71.7053;61.9702;;;679;679
29196.666;10102.9;66.7262;;;;675;675
29256.666;10089.7;;;;;670;670
29316.8555;10085.7;;;;;665;665
29376.8965;10080.2;;;;;660;660
29436.8633;10075.9;;;;;655;655
29496.8672;10071.5;;;;;650;650
29556.9082;10065.3;;;;;646;646
29617.0391;10060.3;69.2152;;;;641;641
29677.0605;10058.9;;;;;637;637
29737.0625;10053.5;;;;;633;633
29797.1289;10055.8;;;;;628;628
29857.1309;10051.3;;;;;624;624
29917.3359;10042.1;;;;;620;620
29977.2363;10050.3;;;;;615;615
30037.4219;10052.6;7557.04;;;;611;611
30097.3965;10050.7;;;;;607;607
30157.3848;10046.6;;;;;603;603
30217.5605;10048;9035.32;;;;599;599
30277.582;10046.1;;;;;596;596
30337.5645;10050.4;;;;;591;591
30397.7461;10046.2;9053.29;;;;588;588
30457.752;10046.7;;;;;584;584
30517.7246;10046.6;;;;;580;580
30577.8945;10053.3;;;;;576;576
30637.9492;10069.6;10065.7;9064.83;;;573;573
30697.9453;10076.8;;;;;569;569
30757.9219;10132.2;69.336;;;;565;565
30818.084;10178.7;69.3692;10554;;;561;561
30878.1289;10251.6;69.4943;10447.8;;;558;558
30938.0879;10319.7;10433.4;;;;554;554
30998.2441;10385.7;10387.7;69.2709;9043.92;;551;551
31058.2324;10427;70.7027;9907.55;9025.29;;547;547
31118.207;10447.7;72.5066;9628.67;;;544;544
31178.2207;10446.6;72.2471;9684.09;;;541;541
31238.3887;10439.4;72.4984;254.219;;;537;537
31298.3965;10423.7;71.9101;7277.68;;;534;534
31358.4023;10416.3;73.4279;;;;531;531
31418.5684;10413.3;73.1351;;;;528;528
31478.5879;10406.4;73.0927;;;;524;524
31538.5508;10404;73.5441;;;;521;521
31598.7422;10404.6;74.0934;;;;517;517
31658.7793;10399.1;74.2075;;;;514;514
31718.7871;10397.5;75.0181;;;;511;511
31778.7793;10393.7;75.2713;;;;508;508
31838.793;10394.3;82.0913;7234.33;;;505;505
31898.957;10390.4;79.1669;;;;502;502
31958.9648;10386.1;75.0543;;;;498;498
32018.9961;10380.8;75.9262;;;;496;496
32078.9961;10383;68.9975;;;;493;493
32139.1367;10373.9;71.8054;;;;489;489
32199.1875;10367.3;76.7021;256.883;;;486;486
32259.168;10357.3;76.3615;;;;484;484
32319.3535;10347.7;75.848;;;;480;480
32379.3848;10351.5;72.8364;;;;478;478
32439.3203;10347.9;;;;;475;475
32499.4863;10337.8;79.7966;10955.1;;;472;472
32559.543;10332.1;82.804;11019.9;;;469;469
32619.4941;10325.3;84.7215;;;;466;466
32679.498;10335.5;77.8363;10991.3;;;463;463
32739.6406;10574.5;83.6468;11060.3;;;460;460
32859.7109;10584.9;10439.5;120.433;;;455;455
32919.7109;10612.9;10362.1;80.4544;9502.78;;452;452
32979.8242;10374.2;10102;80.3691;9218.82;;449;449
33039.8437;10461.1;10053.3;;;;447;447
33100.0039;10497.4;82.3197;;;;444;444
33160.0391;10572.2;83.4886;10906.6;;;441;441
33220;10611.2;82.4441;10886.7;;;439;439
33280.0078;10646.1;81.745;10721;;;436;436
33340.1719;10642.8;10752.4;75.7395;;;433;433
33400.1875;10664.2;10800.1;74.8233;;;431;431
33460.2031;10672.9;78.3594;286.984;;;428;428
33520.2109;10673.1;74.3823;288.028;;;426;426
33580.3555;10683;75.3044;5699.81;;;423;423
33640.3984;10676.4;76.0123;286.026;5662.04;;420;420
33700.3828;10683.1;74.0876;289.86;6367.17;;418;418
33760.3867;10659.5;;;;;416;416
33820.5273;10677.7;74.4276;9013.29;;;413;413
33880.5273;10681.7;;;;;411;411
33940.543;10685.4;80.2613;;;;408;408
34000.7539;10696.7;;;;;406;406
34060.7852;10694.7;79.4077;;;;403;403
34120.7148;10695.7;85.7959;6269.3;;;401;401
34180.8789;10681.4;6216.21;;;;398;398
34240.8945;10673.5;;;;;396;396
34300.875;10673;;;;;394;394
34360.8555;10679.3;83.0917;;;;391;391
34421.0273;10683.1;80.4165;;;;389;389
34481.0352;10678.3;80.0326;;;;387;387
34541.043;10676.5;80.3392;;;;384;384
34601.2344;10673;;;;;382;382
34661.2578;10661.6;;;;;380;380
34721.2734;10667.6;;;;;377;377
34781.2812;10656.2;;;;;375;375
34841.2734;10661.7;83.2483;;;;373;373
34901.4844;10661.4;;;;;371;371
34961.5039;10655.4;;;;;368;368
35021.4844;10648.1;6251.95;;;;366;366
35081.457;10656.2;83.7262;;;;364;364
35141.6602;10651.7;;;;;362;362
35201.6641;10640.9;;;;;360;360
35261.6641;10645.9;85.8523;;;;358;358
35321.6836;10637.4;;;;;355;355
35381.8477;10630.9;80.7214;;;;353;353
35441.8555;10626;;;;;351;351
35501.8437;10625.9;84.2407;;;;349;349
35561.8594;10622.4;;;;;347;347
35622.0508;10619.3;84.9994;;;;345;345
35682.0469;10616.8;80.1644;;;;343;343
35742.2031;10611.5;86.2371;278.622;;;341;341
35802.2461;10609.7;86.4032;277.279;;;339;339
35862.2422;10596.3;;;;;337;337
35922.2383;10591.5;80.4959;284.399;;;335;335
35982.3906;10588.2;;;;;333;333
36042.3516;10651.8;85.9166;281.793;;;331;331
36102.4141;10584.6;;;;;329;329
36162.3906;10585.6;6120.78;;;;327;327
36222.5664;10579.9;;;;;325;325
36282.5664;10568.3;6149.29;;;;323;323
36342.6562;10585.9;;;;;321;321
36402.7422;10583.9;;;;;319;319
36462.7695;10598.7;6097.2;;;;317;317
36522.7656;10598.2;6058.25;;;;315;315
36582.7344;10739.3;80.3431;8890.17;;;314;314
36642.9375;10618.2;6095.65;;;;312;312
36702.9805;10764.1;10770.1;;;;310;310
36762.957;10762.2;80.4038;;;;308;308
36822.9102;10641.9;;;;;306;306
36883.0937;10772.2;86.1928;;;;304;304
36943.1523;10782.2;81.8322;;;;302;302
37003.1758;10791.1;83.6336;9415.09;;;301;301
37063.1602;10728.4;81.9441;;;;299;299
37123.3477;10744.9;89.2941;;;;297;297
37183.3828;10739.1;;;;;295;295
37243.3828;10740.5;;;;;294;294
37303.5;10754.4;;;;;292;292
37363.5195;10759.4;6034;;;;290;290
37423.4961;10780.6;88.4816;;;;288;288
37483.457;10777.7;88.2123;;;;286;286
37543.6367;10770.9;;;;;285;285
37603.6523;10786.7;79.8057;;;;283;283
37663.6211;10792.5;79.5602;;;;281;281
37723.8164;10798.2;88.8573;;;;280;280
37783.8359;10809.9;87.9167;;;;278;278
37843.8047;10807.8;;;;;276;276
37904.0039;10820;82.9116;;;;275;275
37964.0312;10815.7;82.868;5980.44;;;273;273
38024.0156;10824.8;86.6876;;;;271;271
38083.9805;10820;82.803;;;;270;270
38144.1758;10824.5;79.998;1757.72;;;268;268
38204.1875;10825.7;82.8652;;;;266;266
38264.1914;10823.8;83.2964;;;;265;265
38324.1797;10825.4;82.8977;;;;264;264
38384.3555;10826.7;82.7773;;;;262;262
38444.3906;10823.6;83.7676;;;;260;260
38504.3633;10825.1;83.9191;;;;259;259
38564.3555;10823.2;83.179;;;;257;257
38624.5312;10821.8;83.6075;;;;255;255
38684.5508;10817.3;83.2163;1760.02;;;254;254
38744.5195;10816.2;82.7445;;;;253;253
38804.707;10832;88.881;;;;251;251
38864.7812;10811.5;83.5216;;;;250;250
38924.7617;10824.9;89.822;;;;248;248
38984.7305;10814.5;1748.33;;;;247;247
39044.9023;10819.3;85.3957;1737.32;;;245;245
39104.9102;10816;86.884;;;;243;243
39164.9336;10807.8;;;;;242;242
39224.9141;10806.3;;;;;241;241
39285.0977;10808.5;;;;;239;239
39345.1367;10803.3;;;;;238;238
39405.125;10807.3;86.177;;;;236;236
39465.1523;10802;;;;;235;235
39525.3047;10811.5;;;;;233;233
39585.3203;10817.1;;;;;232;232
39645.3242;10799.6;85.4019;;;;230;230
39705.3359;10802.7;89.6077;1741.63;;;229;229
39765.5078;10809;90.3277;;;;228;228
39825.5508;10803.5;89.6367;;;;226;226
39885.5195;10806.7;77.9562;;;;225;225
39945.6875;10810.6;78.4048;1690.2;;;224;224
40005.7109;10843.1;81.1016;;;;222;222
40065.7109;10817.1;89.9225;;;;221;221
40125.6875;10819.1;89.0098;;;;220;220
40185.875;10857.1;76.958;;;;218;218
40245.9297;10870.1;88.2324;;;;217;217
40305.8711;10821.6;89.5791;;;;216;216
40365.8633;10847.6;121.41;1702.68;;;215;215
40426.0352;10859.9;10938.7;92.3909;;;213;213
40486.0781;10861.6;81.391;;;;212;212
40546.0273;10877.6;;;;;211;211
40606.2383;10875.4;92.2841;;;;209;209
40666.2422;10810;;;;;209;209
40726.2344;10881.3;92.1103;;;;207;207
40786.3828;10870;;;;;206;206
40846.4258;10880.7;99.793;;;;205;205
40906.4258;10881;80.5347;;;;203;203
40966.4219;10877.8;80.7678;;;;202;202
41026.5859;10879.5;82.1807;;;;201;201
41086.625;10884.8;10885.8;82.6395;;;200;200
41146.6406;10867.5;97.9267;;;;198;198
41206.5937;10858.9;81.384;;;;197;197
41266.7617;10865.1;81.4384;;;;196;196
41326.7773;10872.5;99.3917;;;;195;195
41386.7578;10869.8;97.7516;;;;194;194
41446.7734;10864;81.3357;;;;193;193
41506.9766;10880.7;76.4772;;;;191;191
41566.9805;10868.4;82.1719;;;;190;190
41627;10875.2;81.7991;;;;189;189
41687.1523;10882.8;76.8045;;;;188;188
41747.1562;10883.7;76.485;1668.71;;;187;187
41807.1289;10884.5;76.2878;;;;186;186
41867.3008;10886.6;76.1801;;;;185;185
41927.332;10887.8;76.5746;1684.47;;;184;184
41987.2734;10887.4;76.197;1662.91;;;183;183
42047.2695;10889.1;76.4519;;;;182;182
42107.457;10891.1;76.1598;;;;180;180
42167.5195;10896.7;76.799;1680.43;;;179;179
42227.4844;10897.1;75.7401;1669.16;;;178;178
42287.4648;10898.7;76.3078;;;;177;177
42347.6172;10896.7;76.1612;1674.27;;;176;176
42407.6719;10897.5;76.4659;1644.47;;;175;175
42467.6602;10897;75.1984;1667.51;;;174;174
42527.6641;10896.5;78.714;1662.7;;;173;173
42587.8711;10906.5;76.7059;5054.87;;;172;172
42647.8477;10906.2;78.9998;;;;171;171
42707.8477;10901.6;78.7263;;;;170;170
42768.0508;10907.7;79.6811;;;;169;169
42828.043;10911.6;80.0284;;;;168;168
42888.0469;10907;79.4708;;;;167;167
42948.0117;10911.1;76.1844;;;;166;166
43008.1875;10911.2;77.6638;;;;165;165
43068.1992;10909.2;77.0158;;;;164;164
43128.1992;10915.6;74.0347;;;;163;163
43188.3711;10923.5;61.8941;;;;162;162
43248.4492;10920.2;98.5683;;;;161;161
43308.4648;10914.2;97.6761;;;;160;160
43368.4336;10914.9;97.2105;;;;159;159
43428.4336;10911.9;98.3056;;;;158;158
43488.6406;10910.9;98.0705;;;;157;157
43548.6133;10914.7;63.2607;1659.89;;;156;156
43608.625;10912.1;73.3576;;;;155;155
43668.6484;10914.1;77.1554;;;;154;154
43728.8477;10911.1;76.5363;;;;153;153
43788.8789;10911.2;76.4492;;;;153;153
43848.8555;10915.3;74.7592;;;;152;152
43908.8789;10912.8;75.3725;;;;151;151
43968.9102;10906.2;75.2524;;;;150;150
44029.0781;10905.2;76.1087;;;;149;149
44089.0937;10902.8;75.6777;;;;148;148
44149.0937;10910;74.7442;;;;147;147
44209.0898;10905.2;99.57;;;;146;146
44269.2695;10901.6;97.5729;;;;145;145
44329.2969;10932.1;70.5754;;;;144;144
44389.2656;10904.7;68.9664;;;;144;144
44449.2734;10899.5;96.1579;;;;143;143
44509.4883;10917.1;10915.9;73.4196;;;142;142
44569.4922;10919.2;74.3227;;;;141;141
44629.4844;10919.2;70.7133;10934.8;;;140;140
44689.4727;10925.4;75.206;;;;139;139
44749.668;10917.9;97.3554;1630.32;;;139;139
44809.7148;10921.3;76.7366;;;;138;138
44869.668;10947.9;94.2367;1619.78;;;137;137
44929.6836;10943.2;73.896;;;;136;136
44989.8516;10936.5;75.2385;;;;135;135
45049.832;10908.5;80.8428;;;;135;135
45109.8789;10916.7;10956.6;80.1071;;;134;134
45169.8945;10933.9;77.6477;;;;133;133
45230.043;10920.8;79.0965;;;;132;132
45290.0625;10929.7;78.3629;;;;131;131
45350.0625;10937.7;78.6521;;;;131;131
45410.1562;10908.3;10956.4;77.7315;;;130;130
45470.1445;10913;10946.8;76.4928;;;129;129
45530.207;10915.7;105.871;;;;128;128
45590.207;10917.9;10960.8;86.4545;;;128;128
45650.4375;10919.3;10958.4;;;;127;127
45710.4414;10926.2;76.3489;;;;126;126
45770.4492;10924.3;88.3009;;;;125;125
45830.4219;10920.9;75.641;;;;125;125
45890.5859;10953.6;75.9785;;;;124;124
45950.6172;10960.4;76.3048;;;;123;123
46010.6406;10930.7;86.4282;;;;123;123
46070.6172;10929.8;86.6013;;;;122;122
46130.8242;10930.7;88.0381;;;;121;121
46190.8828;10930;87.9165;;;;120;120
46250.9219;10931.3;108.332;;;;120;120
46310.9258;10932.4;89.6857;;;;119;119
46370.8945;10953.4;75.7814;;;;118;118
46431.0781;10955.2;76.0718;;;;118;118
46491.0625;10959;76.3313;;;;117;117
46551.0352;10950.9;89.6345;;;;117;117
46611.0703;10964.1;75.2282;;;;116;116
46671.3047;10964;76.1234;;;;115;115
46731.2812;10941;91.6052;;;;114;114
46791.2734;10963.6;76.4792;;;;114;114
46851.2773;10965.9;76.8122;;;;113;113
46911.4922;10961;76.1765;;;;112;112
46971.5273;10940.6;76.9262;;;;112;112
47031.4766;10955.3;76.4224;;;;111;111
47091.457;10958.3;76.7545;;;;110;110
47151.6289;10955;77.2103;;;;110;110
47211.6602;10961.1;76.5781;;;;109;109
47271.6406;10963.8;76.1499;;;;109;109
47331.6562;10954.4;62.6768;;;;108;108
47391.8164;10969.2;69.5532;;;;108;108
47451.8242;10967;64.042;;;;107;107
47511.8164;10964.4;10980.4;75.8204;;;106;106
47571.9883;10961.6;63.7136;;;;105;105
47632.0664;10955.8;63.7404;;;;105;105
47692.0625;10958.7;62.7558;;;;104;104
47752.0664;10960.3;67.8181;;;;104;104
47812.0586;10955.6;62.6838;;;;103;103
